"","OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime","number"
"25","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"26","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36197-ORDEQ:201212051045:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:45:00","PST",2012-12-05,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36197-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,31,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:45:00,2012-12-05 18:45:00,2
"27","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36198-ORDEQ:201212041045:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"10:45:00","PST",2012-12-04,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36198-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 18:45:00,2012-12-04 18:45:00,2
"28","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36198-ORDEQ:201212041045:FM","Field Msr/Obs","Water","Surface Water",2012-12-04,"10:45:00","PST",2012-12-04,"10:45:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36198-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,24,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-04,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-04 18:45:00,2012-12-04 18:45:00,2
"29","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36198-ORDEQ:201212051015:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:15:00","PST",2012-12-05,"10:15:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36198-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,56,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-06,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:15:00,2012-12-05 18:15:00,2
"30","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-36198-ORDEQ:201212051015:FM","Field Msr/Obs","Water","Surface Water",2012-12-05,"10:15:00","PST",2012-12-05,"10:15:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-36198-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,56,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2012-12-05,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2012-12-05 18:15:00,2012-12-05 18:15:00,2
"31","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37354-ORDEQ:201308271035:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"10:35:00","PST",2013-08-27,"10:35:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37354-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,144,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 18:35:00,2013-08-27 18:35:00,2
"32","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37354-ORDEQ:201308271035:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"10:35:00","PST",2013-08-27,"10:35:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37354-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,47,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 18:35:00,2013-08-27 18:35:00,2
"33","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37360-ORDEQ:201308270955:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"09:55:00","PST",2013-08-27,"09:55:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37360-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,137,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 17:55:00,2013-08-27 17:55:00,2
"34","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37360-ORDEQ:201308270955:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"09:55:00","PST",2013-08-27,"09:55:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37360-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,82,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 17:55:00,2013-08-27 17:55:00,2
"35","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37370-ORDEQ:201308270924:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"09:24:00","PST",2013-08-27,"09:24:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37370-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,548,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 17:24:00,2013-08-27 17:24:00,2
"36","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37370-ORDEQ:201308270924:FM","Field Msr/Obs","Water","Surface Water",2013-08-27,"09:24:00","PST",2013-08-27,"09:24:00","PST",NA,NA,NA,NA,NA,NA,NA,"TMDL",NA,"OREGONDEQ-37370-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,548,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2013-08-28,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2013-08-27 17:24:00,2013-08-27 17:24:00,2
"37","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37899-ORDEQ:201503030930:FM","Field Msr/Obs","Water","Groundwater",2015-03-03,"09:30:00","PST",2015-03-03,"09:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37899-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"B01::Ba The incubator temperature fell below 35 degrees for approximately 3 hours (not below 28 degrees);B01::Bb Visual difference in running water between field primary and field duplicate sampling. Pulse of light brown water during field duplicate sampling.",NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-04,"Failed. Quality control criteria exceeded during analysis.","Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 17:30:00,2015-03-03 17:30:00,2
"38","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37899-ORDEQ:201503030930:FM","Field Msr/Obs","Water","Groundwater",2015-03-03,"09:30:00","PST",2015-03-03,"09:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37899-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"B01::Ba The incubator temperature fell below 35 degrees for approximately 3 hours (not below 28 degrees);",NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-04,"Failed. Quality control criteria exceeded during analysis.","Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 17:30:00,2015-03-03 17:30:00,2
"39","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37899-ORDEQ:201503030930:QRM","Quality Control Field Replicate Msr/Obs","Water","Groundwater",2015-03-03,"09:30:00","PST",2015-03-03,"09:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37899-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"B01::Ba The incubator temperature fell below 35 degrees for approximately 3 hours (not below 28 degrees);B01::Bb Visual difference in running water between field primary and field duplicate sampling. Pulse of light brown water during field duplicate sampling.",NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-04,"Failed. Quality control criteria exceeded during analysis.","Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 17:30:00,2015-03-03 17:30:00,2
"40","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37899-ORDEQ:201503030930:QRM","Quality Control Field Replicate Msr/Obs","Water","Groundwater",2015-03-03,"09:30:00","PST",2015-03-03,"09:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37899-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,"B01::Ba The incubator temperature fell below 35 degrees for approximately 3 hours (not below 28 degrees);",NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-04,"Failed. Quality control criteria exceeded during analysis.","Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 17:30:00,2015-03-03 17:30:00,2
"41","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37910-ORDEQ:201503021710:FM","Field Msr/Obs","Water","Groundwater",2015-03-02,"17:10:00","PST",2015-03-02,"17:10:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37910-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-03,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 01:10:00,2015-03-03 01:10:00,2
"42","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-37910-ORDEQ:201503021710:FM","Field Msr/Obs","Water","Groundwater",2015-03-02,"17:10:00","PST",2015-03-02,"17:10:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-37910-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-03-03,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-03-03 01:10:00,2015-03-03 01:10:00,2
"43","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38003-ORDEQ:201509151212:FM","Field Msr/Obs","Water","Groundwater",2015-09-15,"12:12:00","PST",2015-09-15,"12:12:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-38003-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-09-16,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-09-15 20:12:00,2015-09-15 20:12:00,2
"44","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38003-ORDEQ:201509151212:FM","Field Msr/Obs","Water","Groundwater",2015-09-15,"12:12:00","PST",2015-09-15,"12:12:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-38003-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2015-09-16,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2015-09-15 20:12:00,2015-09-15 20:12:00,2
"45","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38004-ORDEQ:201601251438:FM","Field Msr/Obs","Water","Groundwater",2016-01-25,"14:38:00","PST",2016-01-25,"14:38:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-38004-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-01-26,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-01-25 22:38:00,2016-01-25 22:38:00,2
"46","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38004-ORDEQ:201601251438:FM","Field Msr/Obs","Water","Groundwater",2016-01-25,"14:38:00","PST",2016-01-25,"14:38:00","PST",NA,NA,NA,NA,NA,NA,NA,"Statewide Toxics",NA,"OREGONDEQ-38004-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-01-26,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-01-25 22:38:00,2016-01-25 22:38:00,2
"47","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38346-ORDEQ:201609191130:FM","Field Msr/Obs","Water","Groundwater",2016-09-19,"11:30:00","PST",2016-09-19,"11:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Pesticide Stewardship Partnerships",NA,"OREGONDEQ-38346-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-09-20,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-09-19 19:30:00,2016-09-19 19:30:00,2
"48","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38346-ORDEQ:201609191130:FM","Field Msr/Obs","Water","Groundwater",2016-09-19,"11:30:00","PST",2016-09-19,"11:30:00","PST",NA,NA,NA,NA,NA,NA,NA,"Pesticide Stewardship Partnerships",NA,"OREGONDEQ-38346-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-09-20,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-09-19 19:30:00,2016-09-19 19:30:00,2
"49","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38383-ORDEQ:201609281455:FM","Field Msr/Obs","Water","Groundwater",2016-09-28,"14:55:00","PST",2016-09-28,"14:55:00","PST",NA,NA,NA,NA,NA,NA,NA,"Pesticide Stewardship Partnerships",NA,"OREGONDEQ-38383-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-09-29,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-09-28 22:55:00,2016-09-28 22:55:00,2
"50","OREGONDEQ","State of Oregon Dept. of Environmental Quality","OREGONDEQ-38383-ORDEQ:201609281455:FM","Field Msr/Obs","Water","Groundwater",2016-09-28,"14:55:00","PST",2016-09-28,"14:55:00","PST",NA,NA,NA,NA,NA,NA,NA,"Pesticide Stewardship Partnerships",NA,"OREGONDEQ-38383-ORDEQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Escherichia coli",NA,1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9223-B","APHA","Enzyme substrate assay for measuring total coliforms and E. coli (ONPG-MUG test or CPRG-MUG test)","https://www.nemi.gov/methods/method_summary/5583/","DEQ Laboratory and Environmental Assessment Div.",2016-09-29,NA,"Minimum Reporting Level",1,"MPN/100ml",NA,"STORET",2016-09-28 22:55:00,2016-09-28 22:55:00,2
